FixedPhraseGroup1ID,FixedPhraseGroup2ID,ID,Message,HasRangerVoice,HasWingDiverVoice
7,5,5,後退だ！,0,0
7,5,6,後退してくれ,0,0
7,5,7,戻るぞ,0,0
7,5,8,右に行く,0,0
7,5,9,左に行く,0,0
7,5,10,上に行く,0,0
7,5,11,下に行く,0,0
7,5,12,停止！,0,0
7,5,13,マーキングした場所に行こう,0,0
7,5,14,マーキングした場所に行くな,0,0
7,5,15,ここで待とう,0,0
7,5,16,ここで迎え撃つぞ,0,0
7,5,17,この場所で戦うぞ,0,0
7,5,18,ここを死守しよう,0,0
7,5,19,ここに隠れよう,0,0
7,5,20,ここで待ってくれ,0,0
7,5,21,動かないでくれ,0,0
7,5,22,支援装備を使うので動かないでくれ,0,0
7,6,1,こっちへ来てくれ,0,0
7,6,2,マーキングした場所に来てくれ,0,0
7,6,3,集合してくれ,0,0
7,6,4,ここに集まってくれ,0,0
7,6,5,マーキングした場所に集まってくれ,0,0
7,6,6,支援装置の周囲に集まってくれ,0,0
7,6,7,回復するから集まってくれ,0,0
7,6,8,この場所で戦うから集まってくれ,0,0
7,6,9,こっちに来ないでくれ,0,0
8,1,1,再出撃する,0,0
8,1,2,このまま続けるぞ,0,0
8,1,3,失敗したので再出撃するぞ,0,0
8,1,4,やりなおすぞ,0,0
8,2,1,退却する,0,0
8,2,2,武器を変更するために退却するぞ,0,0
8,2,3,兵科を変更するために退却するぞ,0,0
8,2,4,体力を増やして出直すぞ,0,0
8,2,5,手ごわいので退却する,0,0
8,2,6,楽勝だが退却する,0,0
8,2,7,参加者が増えたので退却する,0,0
8,2,8,参加者が減ったので退却する,0,0
8,3,1,ミッションを変える,0,0
8,3,2,このミッションは飛ばす,0,0
8,3,3,次のミッションにする,0,0
8,3,4,難しいミッションにする,0,0
8,3,5,簡単なミッションにする,0,0
8,3,6,難易度を変える,0,0
8,3,7,難易度を上げる,0,0
8,3,8,難易度を下げる,0,0
8,4,1,再出撃していいか？,0,0
8,4,2,再出撃しないか？,0,0
8,4,3,失敗したので再出撃していいか？,0,0
8,4,4,やりなおしていいか？,0,0
8,4,5,退却していいか？,0,0
8,4,6,退却しないか？,0,0
8,4,7,武器変更のため退却してもいいか？,0,0
8,4,8,兵科変更のため退却してもいいか？,0,0
8,4,9,参加者が増えたので退却していいか？,0,0
8,4,10,参加者が減ったので退却していいか？,0,0
8,4,11,このまま続けていいか？,0,0
8,4,12,このまま続けないか？,0,0
8,4,13,別のミッションにするか？,0,0
8,4,14,ミッションを変えていいか？,0,0
8,4,15,このミッションは飛ばさないか？,0,0
8,4,16,次のミッションにしないか？,0,0
8,4,17,簡単なミッションにしていいか？,0,0
8,4,18,難しいミッションにしていいか？,0,0
8,4,19,難易度を変えていいか？,0,0
8,4,20,難易度を上げていいか？,0,0
8,4,21,難易度を下げていいか？,0,0
9,1,1,敬礼１,1,1
9,1,2,敬礼２,1,1
9,1,3,よろしく,1,1
9,1,4,バイバイ,0,0
9,1,5,はい、肯定,1,1
9,1,6,いいえ、否定,1,1
9,2,1,ガッツポーズ,1,1
9,2,2,喜ぶ,1,1
9,2,3,とても喜ぶ,1,1
9,2,4,大笑い,1,1
9,2,5,怒る,1,1
9,2,6,すごく怒る,1,1
9,2,7,悲しむ,1,1
9,2,8,すごく悲しむ,1,1
9,3,1,グッジョブ,1,1
9,3,2,拍手,0,0
9,3,3,謝る,1,1
9,3,4,土下座,1,1
9,3,5,正座,1,1
9,3,6,あきれる,0,0
9,3,7,偉そうにする,0,0
9,3,8,仲裁,1,0
9,4,1,踊る,0,0
9,4,2,寝る,0,0
9,4,3,探す,0,0
9,4,4,ハイタッチ,1,1
9,4,5,体育座り,0,0
9,4,6,腕立て伏せ,0,0
9,4,7,スクワット,0,0
9,4,8,腹筋,0,0
9,5,1,ハンドサイン１,0,0
9,5,2,ハンドサイン２,0,0
9,5,3,ハンドサイン３,0,0
9,5,4,フォーメーション１,0,0
9,5,5,フォーメーション２,0,0
9,5,6,フォーメーション３,0,0
9,5,7,フォーメーション４,0,0
9,5,8,フォーメーション５,0,0
9,5,9,誘導サイン１,0,0
9,5,10,誘導サイン２,0,0
9,5,11,誘導サイン３,0,0
9,5,12,誘導サイン４,0,0
9,5,13,誘導サイン５,0,0
9,5,14,誘導サイン６,0,0
