種類1,種類2,定型文,R声,WD声,AR声,F声
アピールモーション,敬礼、挨拶、ＹＥＳＮＯ,敬礼１,1,1,,
,,敬礼２,1,1,,
,,よろしく,1,1,,
,,バイバイ,0,0,,
,,はい、肯定,1,1,,
,,いいえ、否定,1,1,,
,喜怒哀楽,ガッツポーズ,1,1,,
,,喜ぶ,1,1,,
,,とても喜ぶ,1,1,,
,,大笑い,1,1,,
,,怒る,1,1,,
,,すごく怒る,1,1,,
,,悲しむ,1,1,,
,,すごく悲しむ,1,1,,
,褒める、謝る、など,グッジョブ,1,1,,
,,拍手,0,0,,
,,謝る,1,1,,
,,土下座,1,1,,
,,正座,1,1,,
,,あきれる,0,0,,
,,偉そうにする,0,0,,
,,仲裁,1,0,,
,いろいろな動作,踊る,0,0,,
,,寝る,0,0,,
,,探す,0,0,,
,,ハイタッチ,1,1,,
,,体育座り,0,0,,
,,腕立て伏せ,0,0,,
,,スクワット,0,0,,
,,腹筋,0,0,,
,ハンドサイン,ハンドサイン１,0,0,,
,,ハンドサイン２,0,0,,
,,ハンドサイン３,0,0,,
,,フォーメーション１,0,0,,
,,フォーメーション２,0,0,,
,,フォーメーション３,0,0,,
,,フォーメーション４,0,0,,
,,フォーメーション５,0,0,,
,,誘導サイン１,0,0,,
,,誘導サイン２,0,0,,
,,誘導サイン３,0,0,,
,,誘導サイン４,0,0,,
,,誘導サイン５,0,0,,
,,誘導サイン６,0,0,,
